cmake 3.30.1
features core
fix-targets.patch 68dde24f325db8469e553c4c1bea80985f45f41b6b451647d85aae4a077cc766
portfile.cmake 810026908fbb1b8ae7f681bca64e79c2166f9fdb2bd8c58cd06e19c636f5bf22
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-f471bdf2f525f017a040684a848ac94b461d2c302fa6f1b4939a313b924cdc83-c86dd854993439184a0a92acb99f907f14919e2d
vcpkg-cmake 268e0c5a57d0fe8e45d08e86fe7e0432dea0f853c2580b0e29dba0a1320ab3e1
vcpkg-cmake-config 4ebc6355d0268513b2077e253605f442f4ce8e7b1fdf1ab2b96c5e1f0cf02c1c
vcpkg.json 3996baa16ad10dc9ca35dde357e6813665916506b8994efd879d017f326a32b2
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vulkan-headers a13f2e01f9ceb1824f655616c1609c938e32a42fb3f59a909928801657bfac35
