cmake 3.30.1
features core
portfile.cmake de112858ef355bae76612d9ada44b7f91f43e49329185a7187602374f80f89f2
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-f471bdf2f525f017a040684a848ac94b461d2c302fa6f1b4939a313b924cdc83-c86dd854993439184a0a92acb99f907f14919e2d
usage c2e297c1b0e24fc20d308cf07a77dbeb3ab6e15f970ce95caecf500fecd6aa16
vcpkg-cmake 268e0c5a57d0fe8e45d08e86fe7e0432dea0f853c2580b0e29dba0a1320ab3e1
vcpkg-cmake-config 4ebc6355d0268513b2077e253605f442f4ce8e7b1fdf1ab2b96c5e1f0cf02c1c
vcpkg.json f7270808753e27cb22dff2557773d2cdb525fe8a1b76d978a5daf6f9ca0f11d3
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
